ticker,beta_pre,vol_pre,momentum_12m_pre,market_cap,log_market_cap,mentions_main,mentions_main_with_gpu,mentions_main_no_automation,mentions_extended,mentions_per_10k_main,mentions_per_10k_main_gpu,mentions_per_10k_main_no_automation,mentions_per_10k_extended,ai_exposure_det_main,ai_exposure_det_main_gpu,ai_exposure_det_main_no_automation,ai_exposure_det_extended,ai_exposure_llm,group,ar_3m,ar_6m,ar_12m,ai_exposure_llm_missing0
NVDA,2.1625919979877373,0.5468321278041895,-0.6995136762272687,5316751576950.073,29.301883626949984,27,67,25,1,6.260724388999676,15.535871631962156,5.796967026851552,0.231878681074062,1.0,1.0,1.0,0.951219512195122,1.0,AI_infra,0.388145704920367,0.8198204890498318,0.936564433727618,1.0
AMD,1.978801855243737,0.5311096752364777,-0.7464108645416119,733101735316.5721,27.320550322267096,11,33,11,0,2.167060677698976,6.501182033096927,2.167060677698976,0.0,0.6829268292682927,0.975609756097561,0.8536585365853658,0.4634146341463415,0.67,AI_infra,0.061145382079205765,0.4126295495648386,0.3418030376110568,0.67
AVGO,1.3408812360903388,0.3315722047419776,-0.017478256403292362,1962851423718.6255,28.305419339982727,16,16,3,0,2.7222458528285833,2.7222458528285833,0.5104210974053593,0.0,0.8048780487804879,0.7560975609756098,0.4146341463414634,0.4634146341463415,0.67,AI_infra,0.13199397997441795,0.3894497166628157,0.4407887830653122,0.67
TSM,1.2069440992624123,0.36910257454848305,-0.3694939785077179,2111672857444.275,28.37850157273135,4,5,1,0,0.55561729081009,0.6945216135126124,0.1389043227025225,0.0,0.2926829268292683,0.3170731707317073,0.2682926829268293,0.4634146341463415,0.67,AI_infra,0.09156384974737737,0.1641522059839804,0.06496475049680142,0.67
ASML,1.8271634228246278,0.45394179398275714,-0.2886391713883125,613584922680.0,27.14258451479404,17,19,16,0,1.293710284996766,1.4459114949963854,1.217609679996956,0.0,0.4634146341463415,0.5365853658536586,0.6097560975609756,0.4634146341463415,0.67,AI_infra,0.06004394321969932,0.1633653486558239,0.01696857509167879,0.67
AMAT,1.8282082026266704,0.47605332736511324,-0.3184877193652166,339157101135.97546,26.549729262158447,7,7,2,0,1.5393073117097305,1.5393073117097305,0.439802089059923,0.0,0.5609756097560976,0.5609756097560976,0.3658536585365853,0.4634146341463415,0.33,AI_infra,0.11288432590630691,0.19631674675276356,0.221719114621068,0.33
LRCX,1.818062247594248,0.48526625292095904,-0.3605135759069677,377962895147.7051,26.65806186676299,4,4,4,0,0.8495454931611588,0.8495454931611588,0.8495454931611588,0.0,0.3902439024390244,0.3902439024390244,0.5121951219512195,0.4634146341463415,0.33,AI_infra,0.0913439014230921,0.2762589389481761,0.33573974205341284,0.33
KLAC,1.7173262839819206,0.4530974700420459,-0.05077434977745571,240639413651.90665,26.206565441085512,1,1,1,0,0.1478240302743614,0.1478240302743614,0.1478240302743614,0.0,0.1951219512195122,0.1951219512195122,0.2926829268292683,0.4634146341463415,0.33,AI_infra,0.009441629368825227,0.1109578845185642,0.22748981363337387,0.33
MU,1.53729405274651,0.4420879945372873,-0.4078804370386715,859446092734.5304,27.479553940470822,6,6,4,0,1.3700194086082886,1.3700194086082886,0.9133462724055256,0.0,0.5121951219512195,0.4878048780487805,0.5365853658536586,0.4634146341463415,0.33,AI_infra,0.04291098959404581,0.15317832050589325,0.17111592439776704,0.33
MRVL,2.065809694741376,0.543264770981724,-0.5131940041131564,166959236696.951,25.84101552793293,2,2,2,0,0.3169371196754564,0.3169371196754564,0.3169371196754564,0.0,0.2439024390243902,0.2439024390243902,0.3170731707317073,0.4634146341463415,0.67,AI_infra,0.045341349874166575,0.24882881728286865,0.10714550098247957,0.67
SMCI,1.3560746328417153,0.5118201630798339,0.8166575566598521,20123461857.104935,23.725152227869533,5,6,5,0,0.6228899602596205,0.7474679523115446,0.6228899602596205,0.0,0.3414634146341463,0.3658536585365853,0.4390243902439024,0.4634146341463415,0.67,AI_infra,0.06124743019799368,0.8311476698442982,0.9354409355252891,0.67
MSFT,1.2398987728937643,0.28949917075524734,-0.30678291565029026,3113182672895.6196,28.76666668632671,11,11,9,0,2.3183274321362335,2.3183274321362335,1.8968133535660092,0.0,0.7317073170731707,0.6829268292682927,0.7560975609756098,0.4634146341463415,1.0,AI_platforms,0.03244260202675449,0.25282870316076356,0.3045922685286877,1.0
GOOGL,1.326527427324567,0.32277130903586665,-0.4012401222480704,4696673125107.722,29.17787552828173,5,5,5,0,1.0665301508073632,1.0665301508073632,1.0665301508073632,0.0,0.4146341463414634,0.4146341463414634,0.5853658536585366,0.4634146341463415,1.0,AI_platforms,-0.0625830802769221,0.1912065967639731,0.17141258551531122,1.0
AMZN,1.504440899401791,0.39490328355984644,-0.6397445793420947,2887853507269.9004,28.691534611043053,7,7,7,0,2.0167679852487828,2.0167679852487828,2.0167679852487828,0.0,0.6585365853658537,0.6585365853658537,0.8292682926829268,0.4634146341463415,0.67,AI_platforms,0.012211075101281506,0.20192459440475047,0.2983581589141774,0.67
META,1.6444528376518566,0.520736902661439,-1.1129435581934166,1541787558778.165,28.06396361165517,12,12,12,0,1.9230152879715392,1.9230152879715392,1.9230152879715392,0.0,0.6341463414634146,0.6341463414634146,0.7804878048780488,0.4634146341463415,0.67,AI_platforms,0.4616995229142977,0.8190680186441853,0.9353382307654872,0.67
ORCL,0.8605241477483715,0.29785570678298096,-0.11557125647474656,545787261707.7942,27.025495106193798,14,14,10,1,2.3402370325794424,2.3402370325794424,1.6715978804138876,0.1671597880413887,0.7560975609756098,0.7073170731707317,0.6829268292682927,0.926829268292683,0.67,AI_platforms,0.07445837251011164,0.21415356550502268,0.21835954443459318,0.67
